Merge remote-tracking branch 'origin/master'

# Conflicts:
#	TeamCode/src/main/java/org/firstinspires/ftc/teamcode/nullTeleopMac.java
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 5 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   TeamCode/hs_err_pid10080.log
#	new file:   TeamCode/hs_err_pid14032.log
#	new file:   TeamCode/hs_err_pid9032.log
#	new file:   TeamCode/replay_pid10080.log
#	new file:   TeamCode/replay_pid14032.log
#	new file:   TeamCode/replay_pid9032.log
#	modified:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/DemoTest.java
#	new file:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/GyroNonlinear.java
#	modified:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/MRGyroTest.java
#	modified:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/SampleBot.java
#	new file:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/nullBotTeleop.java
#	modified:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/nullTeleop.java
#	modified:   TeamCode/src/main/java/org/firstinspires/ftc/teamcode/nullTeleopMac.java
#	new file:   hs_err_pid9648.log
#	new file:   replay_pid9648.log
#

